0	2	0	0	0	
0	2	0	0	3	
0	0	0	0	0	
0	0	7	0	0	
0	6	1	0	0	
2	0	0	0	9	
0	0	0	0	0	
5	0	6	0	0	
5	0	6	4	0	
***
0	2	0	3	3	
0	2	0	0	3	
0	0	0	0	0	
0	0	7	0	0	
0	6	1	0	0	
2	0	0	0	9	
0	0	0	0	0	
5	0	6	0	0	
5	0	6	4	0	
***
0	2	7	3	3	
0	2	7	7	3	
0	0	7	7	7	
0	0	7	0	0	
0	6	1	0	0	
2	0	0	0	9	
0	0	0	0	0	
5	0	6	0	0	
5	0	6	4	0	
***
6	2	7	3	3	
6	2	7	7	3	
6	6	7	7	7	
0	6	7	0	0	
0	6	1	0	0	
2	0	0	0	9	
0	0	0	0	0	
5	0	6	0	0	
5	0	6	4	0	
***
6	2	7	3	3	
6	2	7	7	3	
6	6	7	7	7	
0	6	7	0	0	
2	6	1	0	0	
2	0	0	0	9	
0	0	0	0	0	
5	0	6	0	0	
5	0	6	4	0	
***
6	2	7	3	3	
6	2	7	7	3	
6	6	7	7	7	
0	6	7	9	9	
2	6	1	9	9	
2	9	9	9	9	
0	9	0	0	0	
5	0	6	0	0	
5	0	6	4	0	
***
6	2	7	3	3	
6	2	7	7	3	
6	6	7	7	7	
0	6	7	9	9	
2	6	1	9	9	
2	9	9	9	9	
0	9	0	0	0	
0	0	6	0	0	
0	0	6	4	0	
***
6	2	7	3	3	
6	2	7	7	3	
6	6	7	7	7	
0	6	7	9	9	
2	6	1	9	9	
2	9	9	9	9	
0	9	6	6	6	
0	0	6	6	6	
0	0	6	4	0	
***
0	2	7	3	3	
0	2	7	7	3	
0	0	7	7	7	
0	0	7	9	9	
2	0	1	9	9	
2	9	9	9	9	
0	9	0	0	0	
0	0	0	0	0	
0	0	0	4	0	
***
0	2	7	3	3	
0	2	7	7	3	
0	0	7	7	7	
0	0	7	9	9	
2	0	1	9	9	
2	9	9	9	9	
0	9	0	0	0	
0	0	0	0	0	
0	0	0	0	0	
***
